sample_id,stage,status,parent_1,parent_2,treatment,hpf,date
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,malformed,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,malformed,B,J,control,14,2024-06-07
10C14,earlygastrula,typical,B,J,control,14,2024-06-07
10C14,earlygastrula,uncertain,B,J,control,14,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,cleavage,typical,B,J,control,4,2024-06-07
10C4,morula,typical,B,J,control,4,2024-06-07
10C4,egg,typical,B,J,control,4,2024-06-07
10C9,prawnchip,malformed,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,uncertain,B,J,control,9,2024-06-07
10C9,morula,typical,B,J,control,9,2024-06-07
10C9,prawnchip,malformed,B,J,control,9,2024-06-07
10C9,prawnchip,malformed,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,uncertain,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10C9,prawnchip,typical,B,J,control,9,2024-06-07
10H14,earlygastrula,malformed,B,J,high,14,2024-06-07
