"sample_name","embryo_no","embryo_phase","status","notes"
"9H4",1,"egg","typical",NA
"9H4",2,"egg","typical",NA
"9H4",3,"egg","typical",NA
"9H4",4,"egg","typical",NA
"9H4",5,"egg","typical",NA
"9H4",6,"egg","typical",NA
"9H4",7,"egg","typical",NA
"9H4",8,"egg","typical",NA
"9H4",9,"egg","typical",NA
"9H4",10,"egg","typical",NA
"9H4",11,"egg","typical",NA
"9H4",12,"egg","typical",NA
"9H4",13,"egg","typical",NA
"9H4",14,"egg","typical",NA
"9H4",15,"egg","typical",NA
"9H4",16,"egg","typical",NA
"9H4",17,"cleavage","typical",NA
"9H4",18,"cleavage","typical","incomplete"
"9H4",19,"egg","typical",NA
"9H4",20,"egg","typical",NA
"9H4",21,"egg","typical",NA
"9H4",22,"egg","typical",NA
"9H4",23,"egg","typical",NA
"9H4",24,"egg","typical",NA
"9H4",25,"egg","typical",NA
"9H4",26,"egg","typical",NA
